image,name,author,format,book_depository_stars,price,currency,old_price,isbn,category,img_paths
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/5713/9780571334650.jpg,Normal People,Sally Rooney,Paperback,4.0,8.93,$,10.5,9780571334650,Romance,dataset/Romance/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7864/9781786495259.jpg,Call Me By Your Name,Andre Aciman,Paperback,4.5,5.08,$,10.3,9781786495259,Romance,dataset/Romance/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7181/9780718157838.jpg,Me Before You,Jojo Moyes,Paperback,4.5,10.47,$,,9780718157838,Romance,dataset/Romance/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099579939.jpg,Fifty Shades of Grey,E. L. James,Paperback,3.5,10.11,$,10.27,9780099579939,Romance,dataset/Romance/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405911665.jpg,The Husband's Secret,Liane Moriarty,Paperback,4.0,9.33,$,9.99,9781405911665,Romance,dataset/Romance/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7802/9781780221359.jpg,Gone Girl,Gillian Flynn,Paperback,4.0,9.55,$,10.5,9781780221359,Romance,dataset/Romance/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3408/9780340896983.jpg,One Day,David Nicholls,Paperback,4.0,8.07,$,11.4,9780340896983,Romance,dataset/Romance/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405916363.jpg,Big Little Lies,Liane Moriarty,Paperback,4.5,9.55,$,9.8,9781405916363,Romance,dataset/Romance/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141036144.jpg,1984,George Orwell,Paperback,4.0,7.88,$,8.8,9780141036144,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784742324.jpg,The Testaments,Margaret Atwood,Hardback,4.0,20.92,$,26.3,9781784742324,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141036137.jpg,Animal Farm,George Orwell,Paperback,4.0,7.98,$,10.3,9780141036137,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4088/9781408845646.jpg,Harry Potter and the Philosopher's Stone,J. K. Rowling,Hardback,4.5,30.91,$,38.6,9781408845646,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4087/9781408708989.jpg,Fantastic Beasts and Where to Find Them,J. K. Rowling,Hardback,4.5,11.05,$,21.5,9781408708989,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0064/9780006479888.jpg,A Game of Thrones,George R. R. Martin,Paperback,4.5,10.52,$,,9780006479888,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4516/9781451690316.jpg,Fahrenheit 451,Ray Bradbury,Paperback,4.0,6.8,$,8.3,9781451690316,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099560432.jpg,Ready Player One,Ernest Cline,Paperback,4.5,8.82,$,10.5,9780099560432,Science-Fiction-Fantasy-Horror,dataset/Science-Fiction-Fantasy-Horror/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099590088.jpg,Sapiens,Yuval Noah Harari,Paperback,4.5,12.98,$,,9780099590088,Science-Geography,dataset/Science-Geography/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784701994.jpg,When Breath Becomes Air,Paul Kalanithi,Paperback,4.5,9.05,$,11.5,9781784701994,Science-Geography,dataset/Science-Geography/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784703936.jpg,Homo Deus,Yuval Noah Harari,Paperback,4.5,12.9,$,,9781784703936,Science-Geography,dataset/Science-Geography/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4736/9781473695986.jpg,Brief Answers to the Big Questions,Stephen Hawking,Hardback,4.5,11.64,$,18.0,9781473695986,Science-Geography,dataset/Science-Geography/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3305/9780330523622.jpg,The Man Who Mistook His Wife for a Hat,Oliver Sacks,Paperback,4.0,5.92,$,14.8,9780330523622,Science-Geography,dataset/Science-Geography/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/8575/9780857501004.jpg,A Brief History Of Time,Stephen Hawking,Paperback,4.0,9.62,$,12.4,9780857501004,Science-Geography,dataset/Science-Geography/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7807/9781780723044.jpg,The Clever Guts Diet,Michael Mosley,Paperback,4.0,8.92,$,11.3,9781780723044,Science-Geography,dataset/Science-Geography/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8466/9781846685828.jpg,Being Mortal,Atul Gawande,Paperback,4.5,9.03,$,11.5,9781846685828,Science-Geography,dataset/Science-Geography/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099590088.jpg,Sapiens,Yuval Noah Harari,Paperback,4.5,12.98,$,,9780099590088,Society-Social-Sciences,dataset/Society-Social-Sciences/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4391/9781439199190.jpg,How to Win Friends and Influence People,Dale Carnegie,Paperback,4.0,8.3,$,9.5,9781439199190,Society-Social-Sciences,dataset/Society-Social-Sciences/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141033570.jpg,"Thinking, Fast and Slow",Daniel Kahneman,Paperback,4.0,11.5,$,15.0,9780141033570,Society-Social-Sciences,dataset/Society-Social-Sciences/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1419/9780141986005.jpg,Good Night Stories for Rebel Girls,Elena Favilli,Hardback,4.5,20.86,$,24.0,9780141986005,Society-Social-Sciences,dataset/Society-Social-Sciences/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2413/9780241334140.jpg,Becoming,Michelle Obama,Hardback,4.5,24.21,$,26.0,9780241334140,Society-Social-Sciences,dataset/Society-Social-Sciences/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099511021.jpg,Educated,Tara Westover,Paperback,4.5,9.61,$,11.5,9780099511021,Society-Social-Sciences,dataset/Society-Social-Sciences/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2419/9780241958223.jpg,Start With Why,Simon Sinek,Paperback,4.0,8.9,$,12.4,9780241958223,Society-Social-Sciences,dataset/Society-Social-Sciences/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784701994.jpg,When Breath Becomes Air,Paul Kalanithi,Paperback,4.5,9.05,$,11.5,9781784701994,Society-Social-Sciences,dataset/Society-Social-Sciences/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4721/9781472103536.jpg,Legacy,James Kerr,Paperback,4.0,9.7,$,16.0,9781472103536,Sport,dataset/Sport/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8619/9781861978776.jpg,Born to Run,Christopher McDougall,Paperback,4.5,9.05,$,12.4,9781861978776,Sport,dataset/Sport/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4504/9781450400244.jpg,Yoga Anatomy,Leslie Kaminoff,Paperback,4.5,17.73,$,21.1,9781450400244,Sport,dataset/Sport/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0919/9780091939526.jpg,The 4-Hour Body,Timothy Ferriss,Paperback,4.0,19.32,$,,9780091939526,Sport,dataset/Sport/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405937184.jpg,The Salt Path,Raynor Winn,Paperback,4.0,9.53,$,12.9,9781405937184,Sport,dataset/Sport/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4472/9781447200185.jpg,Into Thin Air,Jon Krakauer,Paperback,4.0,8.49,$,12.4,9781447200185,Sport,dataset/Sport/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099532538.jpg,What I Talk About When I Talk About Running,Haruki Murakami,Paperback,4.0,8.33,$,10.3,9780099532538,Sport,dataset/Sport/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3073/9780307388407.jpg,Open,Andre Agassi,Paperback,4.0,11.97,$,12.4,9780307388407,Sport,dataset/Sport/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7806/9781780674872.jpg,Enchanted Forest,Johanna Basford,Paperback,4.5,12.23,$,12.4,9781780674872,Stationery,dataset/Stationery/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7837/9781783705481.jpg,Harry Potter Colouring Book,J. K. Rowling,Paperback,4.5,9.52,$,12.4,9781783705481,Stationery,dataset/Stationery/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3077/9780307719775.jpg,Q And A A Day,Potter Style,Hardback,4.5,12.52,$,18.5,9780307719775,Stationery,dataset/Stationery/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7522/9780752265629.jpg,The Mindfulness Colouring Book,Emma Farrarons,Paperback,4.0,6.8,$,10.5,9780752265629,Stationery,dataset/Stationery/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1419/9780141976143.jpg,Wreck This Journal,Keri Smith,Paperback,4.0,9.59,$,12.9,9780141976143,Stationery,dataset/Stationery/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9788/8837/9788883705625.jpg,Moleskine Large Watercolour Album And Notebook,Moleskine,Notebook / blank book,0.0,11.86,$,19.9,9788883705625,Stationery,dataset/Stationery/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9788/8837/9788883701122.jpg,Moleskine Large Ruled Hardcover Notebook Black,Moleskine,Notebook / blank book,4.5,12.97,$,18.9,9788883701122,Stationery,dataset/Stationery/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/8118/9780811870191.jpg,One Line a Day,Chronicle Books,Calendar,4.5,9.65,$,13.5,9780811870191,Stationery,dataset/Stationery/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099511021.jpg,Educated,Tara Westover,Paperback,4.5,9.61,$,11.5,9780099511021,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4721/9781472139955.jpg,Mindset - Updated Edition,Carol Dweck,Paperback,4.0,8.60,$,13.9,9781472139955,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/9522/9780952256403.jpg,Toe by Toe,Keda Cowling,Paperback,4.0,35.65,$,,9780952256403,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7802/9781780226583.jpg,I Am Malala,Malala Yousafzai,Paperback,4.0,8.25,$,11.4,9781780226583,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/5235/9781523506897.jpg,The Montessori Toddler,Simone Davies,Paperback,4.5,14.41,$,17.95,9781523506897,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7803/9781780338378.jpg,The Whole-Brain Child,Tina Payne Bryson,Paperback,4.0,11.23,$,17.0,9781780338378,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/4156/9780415690157.jpg,Visible Learning for Teachers,John Hattie,Paperback,4.0,36.16,$,37.1,9780415690157,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0919/9780091906351.jpg,How to Win Friends and Influence People,Dale Carnegie,Paperback,4.0,7.06,$,10.73,9780091906351,Teaching-Resources-Education,dataset/Teaching-Resources-Education/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784703936.jpg,Homo Deus,Yuval Noah Harari,Paperback,4.5,12.9,$,,9781784703936,Technology-Engineering,dataset/Technology-Engineering/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0074/9780007420124.jpg,The Art of War,Sun Tzu,Paperback,4.0,3.03,$,3.11,9780007420124,Technology-Engineering,dataset/Technology-Engineering/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7535/9780753557525.jpg,Elon Musk,Ashlee Vance,Paperback,4.0,7.61,$,7.8,9780753557525,Technology-Engineering,dataset/Technology-Engineering/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/5098/9781509868087.jpg,Bad Blood,John Carreyrou,Paperback,4.5,8.4,$,12.4,9781509868087,Technology-Engineering,dataset/Technology-Engineering/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3936/9780393609394.jpg,Astrophysics for People in a Hurry,Neil Degrasse Tyson,Hardback,4.0,13.37,$,17.0,9780393609394,Technology-Engineering,dataset/Technology-Engineering/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0919/9780091922344.jpg,Ottolenghi: The Cookbook,Yotam Ottolenghi,Hardback,4.5,29.7,$,31.99,9780091922344,Technology-Engineering,dataset/Technology-Engineering/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/5796/9781579657185.jpg,The Noma Guide to Fermentation (Foundations of Flavor),René Redzepi,Hardback,4.5,25.75,$,35.95,9781579657185,Technology-Engineering,dataset/Technology-Engineering/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/5457/9780545703307.jpg,Lego Chain Reactions,Pat Murphy,Mixed media product,4.0,12.99,$,17.0,9780545703307,Technology-Engineering,dataset/Technology-Engineering/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8532/9781853261589.jpg,The Little Prince,Antoine de Saint-Exupery,Paperback,4.5,3.19,$,,9781853261589,Teen-Young-Adult,dataset/Teen-Young-Adult/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7515/9780751565355.jpg,Harry Potter and the Cursed Child - Parts I & II,J. K. Rowling,Hardback,3.5,15.43,$,26.3,9780751565355,Teen-Young-Adult,dataset/Teen-Young-Adult/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/5525/9780552565974.jpg,Wonder,R. J. Palacio,Paperback,4.5,8.32,$,8.8,9780552565974,Teen-Young-Adult,dataset/Teen-Young-Adult/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1413/9780141340555.jpg,Roald Dahl's Marvellous Joke Book,Roald Dahl,Paperback,4.0,5.84,$,6.2,9780141340555,Teen-Young-Adult,dataset/Teen-Young-Adult/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7805/9781780552491.jpg,Brain Games For Clever Kids,Gareth Moore,Paperback,4.0,4.5,$,6.2,9781780552491,Teen-Young-Adult,dataset/Teen-Young-Adult/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4088/9781408845646.jpg,Harry Potter and the Philosopher's Stone,J. K. Rowling,Hardback,4.5,30.91,$,38.6,9781408845646,Teen-Young-Adult,dataset/Teen-Young-Adult/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4087/9781408708989.jpg,Fantastic Beasts and Where to Find Them,J. K. Rowling,Hardback,4.5,11.05,$,21.5,9781408708989,Teen-Young-Adult,dataset/Teen-Young-Adult/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/4390/9780439023528.jpg,The Hunger Games,Suzanne Collins,Paperback,4.5,10.96,$,12.9,9780439023528,Teen-Young-Adult,dataset/Teen-Young-Adult/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/9084/9781908402479.jpg,Bradshaw's Continental Railway Guide full edition,,Hardback,4.0,26.51,$,30.9,9781908402479,Transport,dataset/Transport/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/9084/9781908402486.jpg,Bradshaw's Handbook,George Bradshaw,Hardback,4.0,18.05,$,30.9,9781908402486,Transport,dataset/Transport/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8412/9781841210803.jpg,Awesome Engines,Margaret Mayo,Paperback,4.0,7.07,$,8.8,9781841210803,Transport,dataset/Transport/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/9084/9781908402028.jpg,Bradshaw's Handbook,George Bradshaw,Hardback,4.0,11.58,$,12.4,9781908402028,Transport,dataset/Transport/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1400/9780140054101.jpg,Jupiter's Travels,Ted Simon,Paperback,4.0,10.33,$,12.9,9780140054101,Transport,dataset/Transport/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8412/9781841212722.jpg,Awesome Engines: Emergency!,Margaret Mayo,Paperback,4.0,7.0,$,8.8,9781841212722,Transport,dataset/Transport/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8452/9781845295530.jpg,A Brief History of the Age of Steam,Thomas Crump,Paperback,3.5,5.52,$,11.4,9781845295530,Transport,dataset/Transport/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8647/9781864711349.jpg,Batavia,Peter Fitzsimons,Paperback,4.0,26.57,$,29.3,9781864711349,Transport,dataset/Transport/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2412/9780241283912.jpg,The Little Book of Hygge,Meik Wiking,Hardback,3.5,11.61,$,11.99,9780241283912,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7475/9780747585664.jpg,"Eat, Pray, Love",Elizabeth Gilbert,Paperback,3.5,8.86,$,11.4,9780747585664,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/2500/9781250038821.jpg,Humans of New York,Brandon Stanton,Hardback,4.5,21.46,$,30.4,9781250038821,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8619/9781861978776.jpg,Born to Run,Christopher McDougall,Paperback,4.5,9.05,$,12.4,9781861978776,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405930994.jpg,Lion,Saroo Brierley,Paperback,4.0,8.85,$,10.8,9781405930994,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3303/9780330351690.jpg,Into the Wild,Jon Krakauer,Paperback,4.0,7.07,$,11.4,9780330351690,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405937184.jpg,The Salt Path,Raynor Winn,Paperback,4.0,9.53,$,12.9,9781405937184,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7823/9781782390626.jpg,Wild,Cheryl Strayed,Paperback,4.0,8.79,$,9.5,9781782390626,Travel-Holiday-Guides,dataset/Travel-Holiday-Guides/0000008.jpg
